UNITID,TUITION2
100636,0
100654,5328
100663,6264
100690,7920
100706,8094
100724,6312
100751,8600
100760,2700
100812,4590
100830,6930
100858,7296
100937,28250
101028,3210
101073,7920
101116,15735
101143,2996
101161,3210
101189,14730
101240,3210
101286,2760
101295,3210
101301,3210
101365,11040
101435,16702
101453,8952
101462,2568
101471,3852
101480,7650
101499,3210
101505,3210
101514,2760
101541,13600
101569,3210
101587,5848
101602,3210
101648,6000
101675,9738
101693,16450
101709,8040
101736,3210
101879,4896
101897,3210
101912,13838
101949,3210
101958,8400
101994,3210
102030,3210
102049,23423
102058,5250
102067,3210
102076,3210
102094,5904
102234,26360
102261,11250
102270,13026
102298,10175
102313,2568
102368,5640
102377,17070
102395,11880
102429,3210
102553,5115
102580,6840
102614,5115
102632,5115
102669,27000
102845,17725
103361,3990
103644,12420
103723,12600
103778,.
103787,10500
103945,15790
104151,9208
104160,1680
104179,9114
104188,27540
104346,2100
104364,11680
104425,1512
104531,15294
104577,1600
104586,28680
104665,30000
104708,1824
104717,9198
105145,1824
105154,1824
105163,17748
105172,17748
105206,2220
105297,720
105330,6514
105349,1440
105367,10440
105428,1824
105516,10219
105525,1404
105589,26208
105668,1824
105747,1824
105792,1824
105899,17982
106102,10560
106148,1608
106245,5490
106263,6795
106306,6960
106342,22682
106397,5888
106412,3975
106449,1992
106458,5304
106467,4320
106485,3780
106546,6592
106625,1680
106704,5387
106713,10500
106795,1920
106810,8800
106829,1350
106883,2340
106980,2988
106999,1728
107044,14160
107071,4488
107080,32509
107141,19834
107318,2208
107327,1820
107460,2040
107488,1890
107512,19545
107521,1860
107549,1800
107558,21450
107585,2490
107600,11350
107619,2110
107637,2400
107664,2520
107725,1920
107743,1752
107877,11800
107974,2016
107983,5580
107992,2790
108092,3024
108232,17760
108250,17748
108269,.
108667,1008
108807,1008
108852,29900
108861,.
108870,.
109086,18866
109208,0
109350,780
109651,33544
109785,29100
109819,1008
109907,864
110060,8200
110097,29908
110185,17440
110219,11645
110246,864
110307,.
110316,23040
110334,1008
110361,23998
110370,36960
110398,.
110404,36387
110413,32610
110422,5472
110468,16350
110486,5472
110495,5472
110510,5472
110529,5472
110538,5472
110547,5472
110556,5472
110565,5472
110574,5472
110583,5472
110592,5472
110608,5472
110617,5472
110635,11220
110644,11220
110653,11220
110662,11220
110671,11220
110680,11220
110699,.
110705,11220
110714,11220
110778,.
110918,7080
110945,15790
111009,14723
111081,37684
111188,5472
111391,.
111434,1013
111461,864
111887,1060
111896,1008
111920,0
111939,864
111948,39200
111966,10116
112075,26700
112084,22690
112127,.
112172,1080
112190,0
112251,.
112260,41995
112312,.
112385,864
112394,19488
112446,19500
112525,.
112561,864
112570,17685
112686,1728
112826,1008
113096,0
113111,864
113193,676
113218,1044
113236,864
113333,1080
113537,11500
113573,1008
113582,18480
113607,15294
113634,1008
113698,36900
113704,.
113856,958
113980,1728
114114,.
114266,1008
114354,25469
114372,21775
114390,25469
114415,25469
114433,0
114549,.
114585,.
114716,1080
114734,.
114789,864
114813,24520
114840,.
114859,864
114938,936
115001,864
115083,13920
115126,864
115214,.
115296,1044
115393,1080
115409,42140
115454,12975
115472,12975
115490,12975
115515,12975
115533,12975
115728,30050
115746,.
115755,5472
115773,10620
115861,1008
116226,17950
116439,1103
116466,17748
116475,17748
116484,17748
116712,14400
116846,24744
117052,864
117104,12000
117113,18648
117140,31300
117168,23730
117195,936
117247,1008
117274,864
117520,.
117557,8845
117575,12708
117627,26136
117636,26400
117645,1008
117672,.
117690,958
117706,958
117715,958
117724,958
117733,958
117751,26260
117788,958
117803,.
117867,958
117894,1008
117928,18648
117946,36912
118347,1080
118541,27396
118684,864
118693,34476
118718,864
118772,1008
118888,38066
118912,864
118930,864
118976,864
119058,32800
119067,864
119137,780
119164,824
119173,30696
119216,1080
119234,18000
119270,23175
119331,864
119359,14364
119368,14904
119508,13536
119544,7608
119605,11376
119678,.
119775,22995
120166,7200
120184,29610
120254,41860
120290,864
120342,864
120403,34454
120421,780
120537,23600
120698,13731
120740,.
120768,17496
120795,.
120838,18740
120865,25740
120883,35770
120953,1008
120971,1008
121044,912
121071,13440
121150,40500
121257,38832
121275,25120
121309,27700
121345,39572
121363,1008
121381,14765
121619,864
121628,.
121691,37002
121707,864
121886,864
121901,1080
121983,12240
122117,6612
122180,0
122205,728
122296,37648
122339,864
122366,15512
122375,864
122384,864
122409,5472
122436,38150
122454,34046
122506,36500
122597,5472
122603,.
122612,37040
122649,.
122658,864
122685,14125
122694,14125
122728,20422
122746,1008
122755,5472
122791,624
122834,10957
122843,14153
122852,11309
122889,1008
122931,39048
122977,864
123013,980
123095,.
123165,41736
123217,728
123280,9600
123299,744
123341,864
123396,10000
123448,.
123457,21600
123484,864
123509,1080
123527,0
123554,37000
123563,1080
123572,5472
123633,7650
123651,27400
123800,1008
123855,.
123916,.
123943,7500
123952,30250
123961,42162
123970,.
124113,1080
124283,.
124292,22850
124487,10305
125028,780
125037,.
125091,864
125170,1008
125231,10400
125462,864
125471,958
125499,864
125718,.
125727,34570
125763,36632
125897,29604
126012,.
126030,.
126049,.
126076,11500
126119,956
126182,3312
126207,2328
126289,2540
126359,10087
126401,14040
126410,11552
126562,6336
126580,5376
126605,13274
126614,7672
126669,17710
126678,39550
126702,17532
126711,2670
126748,2540
126775,12584
126818,6307
126827,10440
126863,3175
126872,15790
126924,11300
126942,2540
126979,.
127024,14617
127060,36936
127185,4048
127200,2540
127273,.
127389,2540
127556,5394
127565,3809
127617,2570
127653,26210
127680,12758
127699,12758
127714,10050
127732,2540
127741,5300
127778,3174
127787,15660
127820,6042
127884,2541
127909,2540
127918,30588
127945,27648
128106,4592
128151,2280
128258,2310
128328,0
128391,3922
128425,7700
128498,25824
128577,3096
128586,5250
128683,18500
128726,9493
128744,25200
128771,4124
128780,5664
128902,43695
129002,17821
129020,8256
129154,18900
129215,4124
129242,39990
129367,3096
129428,.
129491,.
129525,29440
129534,9840
129543,3096
129613,11119
129686,25248
129695,3096
129729,3096
129756,3096
129774,25994
129808,3096
129941,30500
130004,3096
130040,3096
130110,12600
130174,17821
130183,24800
130217,3096
130226,34710
130253,32474
130314,28960
130396,3096
130448,13671
130493,4124
130581,.
130590,41980
130606,3096
130624,0
130697,43404
130776,4124
130785,.
130794,40500
130837,4600
130891,2742
130907,2742
130916,2742
130934,6226
130943,9670
130989,19560
131098,20685
131113,9420
131159,37554
131283,35260
131308,29940
131399,6380
131405,.
131450,11610
131469,42332
131496,40920
131520,19150
131803,14670
131830,8300
131876,20150
131973,.
132338,17604
132408,8700
132471,28160
132523,.
132602,13990
132657,30200
132693,1892
132709,1810
132806,17316
132842,11304
132851,1819
132879,9552
132903,3848
132976,3336
133021,2365
133085,15440
133386,3074
133465,15735
133492,34250
133508,2508
133526,10994
133553,28680
133650,3100
133669,2480
133702,1995
133711,14510
133809,12400
133872,9450
133881,34430
133951,3580
133960,2365
133979,12424
133997,16560
134079,25529
134097,3100
134130,4060
134149,14796
134237,18025
134307,2150
134343,2042
134422,10320
134495,1875
134510,4912
134608,2376
134680,18480
134811,17604
134909,17748
134945,27900
135063,7320
135081,14184
135160,2255
135188,2997
135364,5160
135391,2365
135522,2445
135610,10200
135717,2365
135726,38440
135939,15549
135957,15552
136011,15552
